path,label
BK63_XPJ_20140817_140019_rgb_f002030,1
BK63_XPJ_20140817_140019_rgb_f002040,1
BK63_XPJ_20140817_140019_rgb_f002050,1
BK63_XPJ_20140817_140019_rgb_f002060,1
BK63_XPJ_20140817_140019_rgb_f002070,1
BK63_XPJ_20140817_140019_rgb_f002080,1
BK63_XPJ_20140817_140019_rgb_f002090,1
BK63_XPJ_20140817_140019_rgb_f002100,1
BK63_XPJ_20140817_140019_rgb_f002110,1
BK63_XPJ_20140817_140019_rgb_f002120,1
BK63_XPJ_20140817_140019_rgb_f002130,1
BK63_XPJ_20140817_140019_rgb_f002140,1
BK63_XPJ_20140817_140019_rgb_f002150,1
BK63_XPJ_20140817_140019_rgb_f002160,1
BK63_XPJ_20140817_140019_rgb_f002170,1
BK63_XPJ_20140817_140019_rgb_f002180,1
BK63_XPJ_20140817_140019_rgb_f002190,1
BK63_XPJ_20140817_140019_rgb_f002200,1
BK63_XPJ_20140817_140019_rgb_f002210,1
BK63_XPJ_20140817_140019_rgb_f002220,1
BK63_XPJ_20140817_140019_rgb_f002230,1
BK63_XPJ_20140817_140019_rgb_f002240,1
BK63_XPJ_20140817_140019_rgb_f002250,1
BK63_XPJ_20140817_140019_rgb_f002260,1
BK63_XPJ_20140817_140019_rgb_f002270,1
BK63_XPJ_20140817_140019_rgb_f002280,1
BK63_XPJ_20140817_140019_rgb_f002290,1
BK63_XPJ_20140817_140019_rgb_f002300,1
BK63_XPJ_20140817_140019_rgb_f002310,1
BK63_XPJ_20140817_140019_rgb_f002320,1
BK63_XPJ_20140817_140019_rgb_f002330,1
BK63_XPJ_20140817_140019_rgb_f002340,1
BK63_XPJ_20140817_140019_rgb_f002350,1
BK63_XPJ_20140817_140019_rgb_f002360,1
BK63_XPJ_20140817_140019_rgb_f002370,1
BK63_XPJ_20140817_140019_rgb_f002380,1
BK63_XPJ_20140817_140019_rgb_f002390,1
BK63_XPJ_20140817_140019_rgb_f002400,1
BK63_XPJ_20140817_140019_rgb_f002410,1
BK63_XPJ_20140817_140019_rgb_f002420,1
BK63_XPJ_20140817_140019_rgb_f002430,1
BK63_XPJ_20140817_140019_rgb_f002440,1
BK63_XPJ_20140817_140019_rgb_f002450,1
BK63_XPJ_20140817_140019_rgb_f002460,1
BK63_XPJ_20140817_140019_rgb_f002470,1
BK63_XPJ_20140817_140019_rgb_f002480,1
BK63_XPJ_20140817_140019_rgb_f002490,1
BK63_XPJ_20140817_140019_rgb_f002500,1
BK63_XPJ_20140817_140019_rgb_f002510,1
BK63_XPJ_20140817_140019_rgb_f002520,1
BK63_XPJ_20140817_140019_rgb_f002530,1
BK63_XPJ_20140817_140019_rgb_f002540,1
BK63_XPJ_20140817_140019_rgb_f002550,1
BK63_XPJ_20140817_140019_rgb_f002560,1
BK63_XPJ_20140817_140019_rgb_f002570,1
BK63_XPJ_20140817_140019_rgb_f002580,1
BK63_XPJ_20140817_140019_rgb_f002590,1
BK63_XPJ_20140817_140019_rgb_f002600,1
BK63_XPJ_20140817_140019_rgb_f002610,1
BK63_XPJ_20140817_140019_rgb_f002620,1
BK63_XPJ_20140817_140019_rgb_f002630,1
BK63_XPJ_20140817_140019_rgb_f002640,1
BK63_XPJ_20140817_140019_rgb_f002650,1
BK63_XPJ_20140817_140019_rgb_f002660,1
BK63_XPJ_20140817_140019_rgb_f002670,1
BK63_XPJ_20140817_140019_rgb_f002680,1
BK63_XPJ_20140817_140019_rgb_f002690,1
BK63_XPJ_20140817_140019_rgb_f002700,1
BK63_XPJ_20140817_140019_rgb_f002710,1
BK63_XPJ_20140817_140019_rgb_f002720,1
BK63_XPJ_20140817_140019_rgb_f002730,1
BK63_XPJ_20140817_140019_rgb_f002740,1
BK63_XPJ_20140817_140019_rgb_f002750,1
BK63_XPJ_20140817_140019_rgb_f002760,1
BK63_XPJ_20140817_140019_rgb_f002770,1
BK63_XPJ_20140817_140019_rgb_f002780,1
BK63_XPJ_20140817_140019_rgb_f002790,1
BK63_XPJ_20140817_140019_rgb_f002800,1
BK63_XPJ_20140817_140019_rgb_f002810,1
BK63_XPJ_20140817_140019_rgb_f002820,1
BK63_XPJ_20140817_140019_rgb_f002830,0
BK63_XPJ_20140817_140019_rgb_f002840,1
BK63_XPJ_20140817_140019_rgb_f002850,1
BK63_XPJ_20140817_140019_rgb_f002860,1
BK63_XPJ_20140817_140019_rgb_f002870,1
BK63_XPJ_20140817_140019_rgb_f002880,1
BK63_XPJ_20140817_140019_rgb_f002890,1
BK63_XPJ_20140817_140019_rgb_f002900,1
BK63_XPJ_20140817_140019_rgb_f002910,1
BK63_XPJ_20140817_140019_rgb_f002920,1
BK63_XPJ_20140817_140019_rgb_f002930,1
BK63_XPJ_20140817_140019_rgb_f002940,1
BK63_XPJ_20140817_140019_rgb_f002950,1
BK63_XPJ_20140817_140019_rgb_f002960,1
BK63_XPJ_20140817_140019_rgb_f002970,1
BK63_XPJ_20140817_140019_rgb_f002980,1
BK63_XPJ_20140817_140019_rgb_f002990,1
BK63_XPJ_20140817_140019_rgb_f003000,1
BK63_XPJ_20140817_140019_rgb_f003010,1
BK63_XPJ_20140817_140019_rgb_f003020,1
BK63_XPJ_20140817_140019_rgb_f003030,1
BK63_XPJ_20140817_140019_rgb_f003040,1
BK63_XPJ_20140817_140019_rgb_f003050,1
BK63_XPJ_20140817_140019_rgb_f003060,1
BK63_XPJ_20140817_140019_rgb_f003070,1
BK63_XPJ_20140817_140019_rgb_f003080,1
BK63_XPJ_20140817_140019_rgb_f003090,1
BK63_XPJ_20140817_140019_rgb_f003100,1
BK63_XPJ_20140817_140019_rgb_f003110,1
BK63_XPJ_20140817_140019_rgb_f003120,1
BK63_XPJ_20140817_140019_rgb_f003130,1
BK63_XPJ_20140817_140019_rgb_f003140,1
BK63_XPJ_20140817_140019_rgb_f003150,1
BK63_XPJ_20140817_140019_rgb_f003160,1
BK63_XPJ_20140817_140019_rgb_f003170,1
BK63_XPJ_20140817_140019_rgb_f003180,1
BK63_XPJ_20140817_140019_rgb_f003190,1
BK63_XPJ_20140817_140019_rgb_f003200,1
BK63_XPJ_20140817_140019_rgb_f003210,1
BK63_XPJ_20140817_140019_rgb_f003220,1
BK63_XPJ_20140817_140019_rgb_f003230,1
BK63_XPJ_20140817_140019_rgb_f003240,1
BK63_XPJ_20140817_140019_rgb_f003250,1
BK63_XPJ_20140817_140019_rgb_f003260,1
BK63_XPJ_20140817_140019_rgb_f003270,1
BK63_XPJ_20140817_140019_rgb_f003280,1
BK63_XPJ_20140817_140019_rgb_f003290,1
BK63_XPJ_20140817_140019_rgb_f003300,1
BK63_XPJ_20140817_140019_rgb_f003310,1
BK63_XPJ_20140817_140019_rgb_f003320,1
BK63_XPJ_20140817_140019_rgb_f003330,1
BK63_XPJ_20140817_140019_rgb_f003340,1
BK63_XPJ_20140817_140019_rgb_f003350,1
BK63_XPJ_20140817_140019_rgb_f003360,1
BK63_XPJ_20140817_140019_rgb_f003370,1
BK63_XPJ_20140817_140019_rgb_f003380,1
BK63_XPJ_20140817_140019_rgb_f003390,1
BK63_XPJ_20140817_140019_rgb_f003400,1
BK63_XPJ_20140817_140019_rgb_f003410,1
BK63_XPJ_20140817_140019_rgb_f003420,1
BK63_XPJ_20140817_140019_rgb_f003430,1
BK63_XPJ_20140817_140019_rgb_f003440,1
BK63_XPJ_20140817_140019_rgb_f003450,1
BK63_XPJ_20140817_140019_rgb_f003460,1
BK63_XPJ_20140817_140019_rgb_f003470,1
BK63_XPJ_20140817_140019_rgb_f003480,1
BK63_XPJ_20140817_140019_rgb_f003490,1
BK63_XPJ_20140817_140019_rgb_f003500,1
BK63_XPJ_20140817_140019_rgb_f003510,1
BK63_XPJ_20140817_140019_rgb_f003520,0
BK63_XPJ_20140817_140019_rgb_f003530,0
BK63_XPJ_20140817_140019_rgb_f003540,0
BK63_XPJ_20140817_140019_rgb_f003550,1
BK63_XPJ_20140817_140019_rgb_f003560,1
BK63_XPJ_20140817_140019_rgb_f003570,1
BK63_XPJ_20140817_140019_rgb_f003580,0
BK63_XPJ_20140817_140019_rgb_f003590,0
BK63_XPJ_20140817_140019_rgb_f003600,0
BK63_XPJ_20140817_140019_rgb_f003610,0
BK63_XPJ_20140817_140019_rgb_f003620,1
BK63_XPJ_20140817_140019_rgb_f003630,1
BK63_XPJ_20140817_140019_rgb_f003640,1
BK63_XPJ_20140817_140019_rgb_f003650,1
BK63_XPJ_20140817_140019_rgb_f003660,1
BK63_XPJ_20140817_140019_rgb_f003670,1
BK63_XPJ_20140817_140019_rgb_f003680,1
BK63_XPJ_20140817_140019_rgb_f003690,1
BK63_XPJ_20140817_140019_rgb_f003700,1
BK63_XPJ_20140817_140019_rgb_f003710,1
BK63_XPJ_20140817_140019_rgb_f003720,1
BK63_XPJ_20140817_140019_rgb_f003730,1
BK63_XPJ_20140817_140019_rgb_f003740,1
BK63_XPJ_20140817_140019_rgb_f003750,1
BK63_XPJ_20140817_140019_rgb_f003760,1
BK63_XPJ_20140817_140019_rgb_f003770,1
BK63_XPJ_20140817_140019_rgb_f003780,1
BK63_XPJ_20140817_140019_rgb_f003790,1
BK63_XPJ_20140817_140019_rgb_f003800,1
BK63_XPJ_20140817_140019_rgb_f003810,1
BK63_XPJ_20140817_140019_rgb_f003820,1
BK63_XPJ_20140817_140019_rgb_f003830,1
BK63_XPJ_20140817_140019_rgb_f003840,1
BK63_XPJ_20140817_140019_rgb_f003850,1
BK63_XPJ_20140817_140019_rgb_f003860,1
BK63_XPJ_20140817_140019_rgb_f003870,1
BK63_XPJ_20140817_140019_rgb_f003880,1
BK63_XPJ_20140817_140019_rgb_f003890,1
BK63_XPJ_20140817_140019_rgb_f003900,1
BK63_XPJ_20140817_140019_rgb_f003910,1
BK63_XPJ_20140817_140019_rgb_f003920,1
BK63_XPJ_20140817_140019_rgb_f003930,1
BK63_XPJ_20140817_140019_rgb_f003940,1
BK63_XPJ_20140817_140019_rgb_f003950,1
BK63_XPJ_20140817_140019_rgb_f003960,1
BK63_XPJ_20140817_140019_rgb_f003970,1
BK63_XPJ_20140817_140019_rgb_f003980,1
BK63_XPJ_20140817_140019_rgb_f003990,1
BK63_XPJ_20140817_140019_rgb_f004000,1
BK63_XPJ_20140817_140019_rgb_f004010,1
BK63_XPJ_20140817_140019_rgb_f004020,1
BK63_XPJ_20140817_140019_rgb_f004030,1
BK63_XPJ_20140817_140019_rgb_f004040,1
BK63_XPJ_20140817_140019_rgb_f004050,1
BK63_XPJ_20140817_140019_rgb_f004060,1
BK63_XPJ_20140817_140019_rgb_f004070,1
BK63_XPJ_20140817_140019_rgb_f004080,1
BK63_XPJ_20140817_140019_rgb_f004090,1
BK63_XPJ_20140817_140019_rgb_f004100,1
BK63_XPJ_20140817_140019_rgb_f004110,1
BK63_XPJ_20140817_140019_rgb_f004120,1
BK63_XPJ_20140817_140019_rgb_f004130,1
BK63_XPJ_20140817_140019_rgb_f004140,1
BK63_XPJ_20140817_140019_rgb_f004150,1
BK63_XPJ_20140817_140019_rgb_f004160,1
BK63_XPJ_20140817_140019_rgb_f004170,1
BK63_XPJ_20140817_140019_rgb_f004180,1
BK63_XPJ_20140817_140019_rgb_f004190,1
BK63_XPJ_20140817_140019_rgb_f004200,1
BK63_XPJ_20140817_140019_rgb_f004210,1
BK63_XPJ_20140817_140019_rgb_f004220,1
BK63_XPJ_20140817_140019_rgb_f004230,1
BK63_XPJ_20140817_140019_rgb_f004240,1
BK63_XPJ_20140817_140019_rgb_f004250,1
BK63_XPJ_20140817_140019_rgb_f004260,1
BK63_XPJ_20140817_140019_rgb_f004270,1
BK63_XPJ_20140817_140019_rgb_f004280,1
BK63_XPJ_20140817_140019_rgb_f004290,1
BK63_XPJ_20140817_140019_rgb_f004300,1
BK63_XPJ_20140817_140019_rgb_f004310,1
BK63_XPJ_20140817_140019_rgb_f004320,1
BK63_XPJ_20140817_140019_rgb_f004330,1
BK63_XPJ_20140817_140019_rgb_f004340,1
BK63_XPJ_20140817_140019_rgb_f004350,1
BK63_XPJ_20140817_140019_rgb_f004360,1
BK63_XPJ_20140817_140019_rgb_f004370,1
BK63_XPJ_20140817_140019_rgb_f004380,1
BK63_XPJ_20140817_140019_rgb_f004390,1
BK63_XPJ_20140817_140019_rgb_f004400,1
BK63_XPJ_20140817_140019_rgb_f004410,1
BK63_XPJ_20140817_140019_rgb_f004420,1
BK63_XPJ_20140817_140019_rgb_f004430,1
BK63_XPJ_20140817_140019_rgb_f004440,1
BK63_XPJ_20140817_140019_rgb_f004450,1
BK63_XPJ_20140817_140019_rgb_f004460,1
BK63_XPJ_20140817_140019_rgb_f004470,0
BK63_XPJ_20140817_140019_rgb_f004480,0
BK63_XPJ_20140817_140019_rgb_f004490,1
BK63_XPJ_20140817_140019_rgb_f004500,1
BK63_XPJ_20140817_140019_rgb_f004510,1
BK63_XPJ_20140817_140019_rgb_f004520,1
BK63_XPJ_20140817_140019_rgb_f004530,1
BK63_XPJ_20140817_140019_rgb_f004540,1
BK63_XPJ_20140817_140019_rgb_f004550,1
BK63_XPJ_20140817_140019_rgb_f004560,1
BK63_XPJ_20140817_140019_rgb_f004570,1
BK63_XPJ_20140817_140019_rgb_f004580,1
BK63_XPJ_20140817_140019_rgb_f004590,1
BK63_XPJ_20140817_140019_rgb_f004600,1
BK63_XPJ_20140817_140019_rgb_f004610,1
BK63_XPJ_20140817_140019_rgb_f004620,1
BK63_XPJ_20140817_140019_rgb_f004630,1
BK63_XPJ_20140817_140019_rgb_f004640,1
BK63_XPJ_20140817_140019_rgb_f004650,1
BK63_XPJ_20140817_140019_rgb_f004660,1
BK63_XPJ_20140817_140019_rgb_f004670,1
BK63_XPJ_20140817_140019_rgb_f004680,1
BK63_XPJ_20140817_140019_rgb_f004690,1
BK63_XPJ_20140817_140019_rgb_f004700,1
BK63_XPJ_20140817_140019_rgb_f004710,1
BK63_XPJ_20140817_140019_rgb_f004720,1
BK63_XPJ_20140817_140019_rgb_f004730,1
BK63_XPJ_20140817_140019_rgb_f004740,1
BK63_XPJ_20140817_140019_rgb_f004750,1
BK63_XPJ_20140817_140019_rgb_f004760,1
BK63_XPJ_20140817_140019_rgb_f004770,1
BK63_XPJ_20140817_140019_rgb_f004780,1
BK63_XPJ_20140817_140019_rgb_f004790,1
BK63_XPJ_20140817_140019_rgb_f004800,1
BK63_XPJ_20140817_140019_rgb_f004810,1
BK63_XPJ_20140817_140019_rgb_f004820,1
BK63_XPJ_20140817_140019_rgb_f004830,1
BK63_XPJ_20140817_140019_rgb_f004840,1
BK63_XPJ_20140817_140019_rgb_f004850,1
BK63_XPJ_20140817_140019_rgb_f004860,1
BK63_XPJ_20140817_140019_rgb_f004870,1
BK63_XPJ_20140817_140019_rgb_f004880,1
BK63_XPJ_20140817_140019_rgb_f004890,1
BK63_XPJ_20140817_140019_rgb_f004900,1
BK63_XPJ_20140817_140019_rgb_f004910,1
BK63_XPJ_20140817_140019_rgb_f004920,0
BK63_XPJ_20140817_140019_rgb_f004930,1
BK63_XPJ_20140817_140019_rgb_f004940,1
BK63_XPJ_20140817_140019_rgb_f004950,1
BK63_XPJ_20140817_140019_rgb_f004960,1
BK63_XPJ_20140817_140019_rgb_f004970,1
BK63_XPJ_20140817_140019_rgb_f004980,1
BK63_XPJ_20140817_140019_rgb_f004990,1
BK63_XPJ_20140817_140019_rgb_f005000,1
BK63_XPJ_20140817_140019_rgb_f005010,1
BK63_XPJ_20140817_140019_rgb_f005020,1
BK63_XPJ_20140817_140019_rgb_f005030,1
BK63_XPJ_20140817_140019_rgb_f005040,1
BK63_XPJ_20140817_140019_rgb_f005050,1
BK63_XPJ_20140817_140019_rgb_f005060,1
BK63_XPJ_20140817_140019_rgb_f005070,1
BK63_XPJ_20140817_140019_rgb_f005080,1
BK63_XPJ_20140817_140019_rgb_f005090,1
BK63_XPJ_20140817_140019_rgb_f005100,1
BK63_XPJ_20140817_140019_rgb_f005110,1
BK63_XPJ_20140817_140019_rgb_f005120,1
BK63_XPJ_20140817_140019_rgb_f005130,1
BK63_XPJ_20140817_140019_rgb_f005140,1
BK63_XPJ_20140817_140019_rgb_f005150,1
BK63_XPJ_20140817_140019_rgb_f005160,1
BK63_XPJ_20140817_140019_rgb_f005170,1
BK63_XPJ_20140817_140019_rgb_f005180,1
BK63_XPJ_20140817_140019_rgb_f005190,1
BK63_XPJ_20140817_140019_rgb_f005200,1
BK63_XPJ_20140817_140019_rgb_f005210,1
BK63_XPJ_20140817_140019_rgb_f005220,1
BK63_XPJ_20140817_140019_rgb_f005230,1
BK63_XPJ_20140817_140019_rgb_f005240,1
BK63_XPJ_20140817_140019_rgb_f005250,1
BK63_XPJ_20140817_140019_rgb_f005260,1
BK63_XPJ_20140817_140019_rgb_f005270,1
BK63_XPJ_20140817_140019_rgb_f005280,1
BK63_XPJ_20140817_140019_rgb_f005290,1
BK63_XPJ_20140817_140019_rgb_f005300,1
BK63_XPJ_20140817_140019_rgb_f005310,1
BK63_XPJ_20140817_140019_rgb_f005320,1
BK63_XPJ_20140817_140019_rgb_f005330,1
BK63_XPJ_20140817_140019_rgb_f005340,1
BK63_XPJ_20140817_140019_rgb_f005350,1
BK63_XPJ_20140817_140019_rgb_f005360,1
BK63_XPJ_20140817_140019_rgb_f005370,1
